ptp4l[417451.900]: master offset          7 s2 freq    -118 path delay       347
ptp4l[417452.900]: master offset        102 s2 freq     -21 path delay       323
ptp4l[417453.900]: master offset        -86 s2 freq    -178 path delay       369
ptp4l[417454.900]: master offset         14 s2 freq    -104 path delay       376
ptp4l[417455.900]: master offset         62 s2 freq     -52 path delay       337
ptp4l[417456.900]: master offset         13 s2 freq     -82 path delay       329
ptp4l[417457.900]: master offset        -41 s2 freq    -132 path delay       315
ptp4l[417458.900]: master offset         17 s2 freq     -86 path delay       333
ptp4l[417459.900]: master offset          7 s2 freq     -91 path delay       333
ptp4l[417460.900]: master offset        -19 s2 freq    -115 path delay       318
ptp4l[417461.900]: master offset        -48 s2 freq    -150 path delay       342
ptp4l[417462.900]: master offset         50 s2 freq     -66 path delay       328
ptp4l[417463.900]: master offset         14 s2 freq     -87 path delay       354
ptp4l[417464.900]: master offset         15 s2 freq     -82 path delay       337
ptp4l[417465.900]: master offset        -14 s2 freq    -107 path delay       361
ptp4l[417466.900]: master offset        -14 s2 freq    -111 path delay       347
ptp4l[417467.900]: master offset         -3 s2 freq    -104 path delay       357
ptp4l[417468.900]: master offset          9 s2 freq     -93 path delay       352
ptp4l[417469.900]: master offset        -59 s2 freq    -158 path delay       359
ptp4l[417470.900]: master offset        139 s2 freq     +22 path delay       315
ptp4l[417471.900]: master offset        -49 s2 freq    -124 path delay       330
ptp4l[417472.900]: master offset        -30 s2 freq    -120 path delay       351
ptp4l[417473.900]: master offset         63 s2 freq     -36 path delay       360
ptp4l[417474.900]: master offset        -26 s2 freq    -106 path delay       349
ptp4l[417475.900]: master offset         23 s2 freq     -65 path delay       349
ptp4l[417476.900]: master offset         -7 s2 freq     -88 path delay       328
ptp4l[417477.900]: master offset        -26 s2 freq    -109 path delay       333
ptp4l[417478.900]: master offset        -11 s2 freq    -102 path delay       363
ptp4l[417479.900]: master offset         56 s2 freq     -38 path delay       328
ptp4l[417480.900]: master offset         -4 s2 freq     -81 path delay       328
ptp4l[417481.900]: master offset         27 s2 freq     -52 path delay       356
ptp4l[417482.900]: master offset        -34 s2 freq    -104 path delay       330
ptp4l[417483.900]: master offset         -1 s2 freq     -82 path delay       327
ptp4l[417484.900]: master offset        -36 s2 freq    -117 path delay       309
ptp4l[417485.900]: master offset         70 s2 freq     -22 path delay       322
ptp4l[417486.900]: master offset        -99 s2 freq    -170 path delay       357
ptp4l[417487.900]: master offset         42 s2 freq     -58 path delay       322
ptp4l[417488.900]: master offset         44 s2 freq     -44 path delay       338
ptp4l[417489.901]: master offset         -8 s2 freq     -83 path delay       338
ptp4l[417490.900]: master offset         18 s2 freq     -59 path delay       337
ptp4l[417491.901]: master offset         65 s2 freq      -7 path delay       308
ptp4l[417492.901]: master offset       -106 s2 freq    -158 path delay       335
ptp4l[417493.901]: master offset         52 s2 freq     -32 path delay       316
ptp4l[417494.901]: master offset        -98 s2 freq    -166 path delay       349
ptp4l[417495.901]: master offset         36 s2 freq     -62 path delay       340
ptp4l[417496.901]: master offset         30 s2 freq     -57 path delay       315
ptp4l[417497.901]: master offset          5 s2 freq     -73 path delay       337
ptp4l[417498.901]: master offset         25 s2 freq     -51 path delay       330
ptp4l[417499.901]: master offset        -56 s2 freq    -125 path delay       364
ptp4l[417500.901]: master offset         53 s2 freq     -33 path delay       338
ptp4l[417501.901]: master offset        -96 s2 freq    -166 path delay       358
ptp4l[417502.901]: master offset         70 s2 freq     -29 path delay       366
ptp4l[417503.901]: master offset        -22 s2 freq    -100 path delay       338
ptp4l[417504.901]: master offset        -22 s2 freq    -106 path delay       370
ptp4l[417505.901]: master offset        101 s2 freq     +10 path delay       356
ptp4l[417506.901]: master offset         27 s2 freq     -34 path delay       330
ptp4l[417507.901]: master offset        -24 s2 freq     -76 path delay       366
ptp4l[417508.901]: master offset        -21 s2 freq     -81 path delay       375
ptp4l[417509.901]: master offset         16 s2 freq     -50 path delay       355
ptp4l[417510.901]: master offset         -4 s2 freq     -65 path delay       344
login as: sc_test
sc_test@192.168.208.234's password:
Last login: Sun Apr 25 03:41:40 2021 from 10.23.0.23
[sc_test@RGS234 ~]$ cd ./ test_linux/linuxptp
[sc_test@RGS234 ~]$ cd ./ test_linux/linuxptp
                    ls
Desktop  Documents  Downloads  Music  Pictures  Public  Templates  test_linux  Videos
[sc_test@RGS234 ~]$ cd ./test_linux/linuxptp
[sc_test@RGS234 linuxptp]$ ls -la
total 1888
drwxrwxrwx. 10 sc_test sc_test   8192 Apr 25 07:34 .
-rw-rw-r--.  1 sc_test sc_test   3000 Apr 25 04:27 kalman.o
-rw-rw-r--.  1 sc_test sc_test   9456 Apr 25 04:00 linreg.c
-rw-rw-r--.  1 sc_test sc_test    931 Apr 25 04:00 linreg.h
-rw-rw-r--.  1 sc_test sc_test   5744 Apr 25 04:27 linreg.o
drwxrwxr-x.  2 sc_test sc_test    201 Apr 25 04:00 linux-data
-rw-rw-r--.  1 sc_test sc_test   1263 Apr 25 04:28 makefile
drwxrwxr-x.  2 sc_test sc_test    155 Apr 25 08:05 mathlab
-rw-rw-r--.  1 sc_test sc_test   2075 Apr 25 04:00 mave.c
-rw-rw-r--.  1 sc_test sc_test    983 Apr 25 04:00 mave.h
-rw-rw-r--.  1 sc_test sc_test   2352 Apr 25 04:27 mave.o
-rw-rw-r--.  1 sc_test sc_test   3644 Apr 25 04:00 missing.h
-rw-rw-r--.  1 sc_test sc_test   2828 Apr 25 04:00 mmedian.c
-rw-rw-r--.  1 sc_test sc_test    990 Apr 25 04:00 mmedian.h
-rw-rw-r--.  1 sc_test sc_test   2712 Apr 25 04:27 mmedian.o
-rw-rw-r--.  1 sc_test sc_test  13449 Apr 25 04:00 msg.c
-rw-rw-r--.  1 sc_test sc_test  12306 Apr 25 04:00 msg.h
-rw-rw-r--.  1 sc_test sc_test  11864 Apr 25 04:27 msg.o
-rw-rw-r--.  1 sc_test sc_test   1593 Apr 25 04:00 mtab.h
-rw-rw-r--.  1 sc_test sc_test    986 Apr 25 04:00 notification.h
-rw-rw-r--.  1 sc_test sc_test  15173 Apr 25 04:00 nsm.c
-rw-rw-r--.  1 sc_test sc_test   4163 Apr 25 04:00 ntpshm.c
-rw-rw-r--.  1 sc_test sc_test    941 Apr 25 04:00 ntpshm.h
-rw-rw-r--.  1 sc_test sc_test   3040 Apr 25 04:27 ntpshm.o
-rw-rw-r--.  1 sc_test sc_test   2056 Apr 25 04:00 nullf.c
-rw-rw-r--.  1 sc_test sc_test    927 Apr 25 04:00 nullf.h
-rw-rw-r--.  1 sc_test sc_test   2272 Apr 25 04:27 nullf.o
-rw-rw-r--.  1 sc_test sc_test   5164 Apr 25 04:00 p2p_tc.c
-rw-rw-r--.  1 sc_test sc_test   6952 Apr 25 04:27 p2p_tc.o
-rw-rw-r--.  1 sc_test sc_test   1307 Apr 25 04:00 pdt.h
-rw-rw-r--.  1 sc_test sc_test  14750 Apr 25 04:00 phc2sys.8
-rw-rw-r--.  1 sc_test sc_test  40515 Apr 25 04:00 phc2sys.c
-rw-rw-r--.  1 sc_test sc_test   2382 Apr 25 04:00 phc.c
-rw-rw-r--.  1 sc_test sc_test   3084 Apr 25 04:00 phc_ctl.8
-rw-rw-r--.  1 sc_test sc_test  13701 Apr 25 04:00 phc_ctl.c
-rw-rw-r--.  1 sc_test sc_test   1716 Apr 25 04:00 phc.h
-rw-rw-r--.  1 sc_test sc_test   2344 Apr 25 04:27 phc.o
-rw-rw-r--.  1 sc_test sc_test   6682 Apr 25 04:00 pi.c
-rw-rw-r--.  1 sc_test sc_test    950 Apr 25 04:00 pi.h
-rw-rw-r--.  1 sc_test sc_test   5376 Apr 25 04:27 pi.o
-rw-rw-r--.  1 sc_test sc_test   5118 Apr 25 04:00 pmc.8
-rw-rw-r--.  1 sc_test sc_test  17418 Apr 25 04:00 pmc.c
-rw-rw-r--.  1 sc_test sc_test  18306 Apr 25 04:00 pmc_common.c
-rw-rw-r--.  1 sc_test sc_test   1903 Apr 25 04:00 pmc_common.h
-rw-rw-r--.  1 sc_test sc_test  76062 Apr 25 04:00 port.c
-rw-rw-r--.  1 sc_test sc_test  11338 Apr 25 04:00 port.h
-rw-rw-r--.  1 sc_test sc_test  63432 Apr 25 04:27 port.o
-rw-rw-r--.  1 sc_test sc_test   5958 Apr 25 04:00 port_private.h
-rw-rw-r--.  1 sc_test sc_test   2850 Apr 25 04:00 port_signaling.c
-rw-rw-r--.  1 sc_test sc_test   2496 Apr 25 04:27 port_signaling.o
-rw-rw-r--.  1 sc_test sc_test   2835 Apr 25 04:00 pqueue.c
-rw-rw-r--.  1 sc_test sc_test   1219 Apr 25 04:00 pqueue.h
-rw-rw-r--.  1 sc_test sc_test   2640 Apr 25 04:27 pqueue.o
-rw-rw-r--.  1 sc_test sc_test   2099 Apr 25 04:00 print.c
-rw-rw-r--.  1 sc_test sc_test   2260 Apr 25 04:00 print.h
-rw-rw-r--.  1 sc_test sc_test   3456 Apr 25 04:27 print.o
-rwxrwxr-x.  1 sc_test sc_test 190152 Apr 25 04:27 ptp4l
-rw-rw-r--.  1 sc_test sc_test  25985 Apr 25 04:00 ptp4l.8
-rw-rw-r--.  1 sc_test sc_test   7944 Apr 25 04:27 ptp4l.c
-rw-rw-r--.  1 sc_test sc_test  13960 Apr 25 04:27 ptp4l.o
-rwxrwxrwx.  1 sc_test sc_test 201888 Apr 25 03:45 ptp4l_test
drwxrwxrwx.  5 sc_test sc_test    266 Apr 22 14:21 randvardistribution
-rw-rw-r--.  1 sc_test sc_test   9374 Apr 25 04:00 raw.c
-rw-rw-r--.  1 sc_test sc_test   1148 Apr 25 04:00 raw.h
-rw-rw-r--.  1 sc_test sc_test   7120 Apr 25 04:27 raw.o
-rw-rw-r--.  1 sc_test sc_test  11627 Apr 25 04:00 README.org
-rw-rw-r--.  1 sc_test sc_test   6229 Apr 25 04:00 rtnl.c
-rw-rw-r--.  1 sc_test sc_test   2390 Apr 25 04:00 rtnl.h
-rw-rw-r--.  1 sc_test sc_test   6552 Apr 25 04:27 rtnl.o
-rw-rw-r--.  1 sc_test sc_test   3070 Apr 25 04:00 servo.c
-rw-rw-r--.  1 sc_test sc_test   3918 Apr 25 04:00 servo.h
-rw-rw-r--.  1 sc_test sc_test   3200 Apr 25 04:27 servo.o
-rw-rw-r--.  1 sc_test sc_test   1384 Apr 25 04:00 servo_private.h
-rw-rw-r--.  1 sc_test sc_test  11079 Apr 25 04:00 sk.c
-rw-rw-r--.  1 sc_test sc_test   4644 Apr 25 04:00 sk.h
-rw-rw-r--.  1 sc_test sc_test  10512 Apr 25 04:27 sk.o
-rw-rw-r--.  1 sc_test sc_test   2112 Apr 25 04:00 stats.c
-rw-rw-r--.  1 sc_test sc_test   2267 Apr 25 04:00 stats.h
-rw-rw-r--.  1 sc_test sc_test   2576 Apr 25 04:27 stats.o
-rw-rw-r--.  1 sc_test sc_test   3016 Apr 25 04:00 sysoff.c
-rw-rw-r--.  1 sc_test sc_test   1732 Apr 25 04:00 sysoff.h
-rw-rw-r--.  1 sc_test sc_test  12344 Apr 25 04:00 tc.c
-rw-rw-r--.  1 sc_test sc_test   3278 Apr 25 04:00 tc.h
-rw-rw-r--.  1 sc_test sc_test  12312 Apr 25 04:27 tc.o
-rw-rw-r--.  1 sc_test sc_test   2005 Apr 25 04:00 telecom.c
-rw-rw-r--.  1 sc_test sc_test   1664 Apr 25 04:27 telecom.o
drwxrwxr-x.  2 sc_test sc_test   4096 Apr 25 09:26 test
-rw-rw-r--.  1 sc_test sc_test  11410 Apr 25 04:00 timemaster.8
-rw-rw-r--.  1 sc_test sc_test  32799 Apr 25 04:00 timemaster.c
-rw-rw-r--.  1 sc_test sc_test  21407 Apr 25 04:00 tlv.c
-rw-rw-r--.  1 sc_test sc_test   9362 Apr 25 04:00 tlv.h
-rw-rw-r--.  1 sc_test sc_test   5736 Apr 25 04:27 tlv.o
-rw-rw-r--.  1 sc_test sc_test   3251 Apr 25 04:00 tmv.h
-rw-rw-r--.  1 sc_test sc_test   3327 Apr 25 04:27 transport.c
-rw-rw-r--.  1 sc_test sc_test   5194 Apr 25 04:00 transport.h
-rw-rw-r--.  1 sc_test sc_test   3144 Apr 25 04:27 transport.o
-rw-rw-r--.  1 sc_test sc_test   1756 Apr 25 04:00 transport_private.h
-rw-rw-r--.  1 sc_test sc_test   5346 Apr 25 04:00 tsproc.c
-rw-rw-r--.  1 sc_test sc_test   3826 Apr 25 04:00 tsproc.h
-rw-rw-r--.  1 sc_test sc_test   5432 Apr 25 04:27 tsproc.o
-rw-rw-r--.  1 sc_test sc_test   8161 Apr 25 04:00 udp6.c
-rw-rw-r--.  1 sc_test sc_test   1129 Apr 25 04:00 udp6.h
-rw-rw-r--.  1 sc_test sc_test   7608 Apr 25 04:27 udp6.o
-rw-rw-r--.  1 sc_test sc_test   7665 Apr 25 04:00 udp.c
-rw-rw-r--.  1 sc_test sc_test   1125 Apr 25 04:00 udp.h
-rw-rw-r--.  1 sc_test sc_test   7064 Apr 25 04:27 udp.o
-rw-rw-r--.  1 sc_test sc_test   3765 Apr 25 04:00 uds.c
-rw-rw-r--.  1 sc_test sc_test   1163 Apr 25 04:00 uds.h
-rw-rw-r--.  1 sc_test sc_test   4184 Apr 25 04:27 uds.o
-rw-rw-r--.  1 sc_test sc_test  12583 Apr 25 04:00 unicast_client.c
-rw-rw-r--.  1 sc_test sc_test   2828 Apr 25 04:00 unicast_client.h
-rw-rw-r--.  1 sc_test sc_test  10176 Apr 25 04:27 unicast_client.o
-rw-rw-r--.  1 sc_test sc_test   2007 Apr 25 04:00 unicast_fsm.c
-rw-rw-r--.  1 sc_test sc_test   1197 Apr 25 04:00 unicast_fsm.h
-rw-rw-r--.  1 sc_test sc_test   1360 Apr 25 04:27 unicast_fsm.o
-rw-rw-r--.  1 sc_test sc_test  12656 Apr 25 04:00 unicast_service.c
-rw-rw-r--.  1 sc_test sc_test   3179 Apr 25 04:00 unicast_service.h
-rw-rw-r--.  1 sc_test sc_test   9360 Apr 25 04:27 unicast_service.o
-rw-rw-r--.  1 sc_test sc_test  13757 Apr 25 04:00 util.c
-rw-rw-r--.  1 sc_test sc_test  14003 Apr 25 04:00 util.h
-rw-rw-r--.  1 sc_test sc_test  16688 Apr 25 04:27 util.o
-rw-rw-r--.  1 sc_test sc_test   1111 Apr 25 04:00 version.c
-rw-rw-r--.  1 sc_test sc_test   1248 Apr 25 04:00 version.h
-rw-rw-r--.  1 sc_test sc_test   1640 Apr 25 04:27 version.o
-rwxrwxrwx.  1 sc_test sc_test   1384 Apr 25 03:43 version.sh
drwxrwxr-x.  2 sc_test sc_test   4096 Apr 25 04:00 wireshark-data
[sc_test@RGS234 linuxptp]$
[sc_test@RGS234 linuxptp]$ cd ./ test_linux/linuxptp
[sc_test@RGS234 linuxptp]$
[sc_test@RGS234 linuxptp]$
[sc_test@RGS234 linuxptp]$
[sc_test@RGS234 linuxptp]$
[sc_test@RGS234 linuxptp]$ sudo ./ptp4l -4 -H -P -i enp179s0f1 -m -s -F KALMAN -V 2.5 -W 2.5
[sudo] password for sc_test:
Selected filter: KALMAN
sigmaV: 2.500000
sigmaW: 2.500000
ptp4l[425514.956]: selected /dev/ptp4 as PTP clock
ptp4l[425514.957]: Kalman filter start!
ptp4l[425514.957]: Kalman filter start!
ptp4l[425514.957]: Kalman filter start!
ptp4l[425514.958]: port 1: INITIALIZING to LISTENING on INIT_COMPLETE
ptp4l[425514.959]: port 0: INITIALIZING to LISTENING on INIT_COMPLETE
ptp4l[425516.886]: port 1: new foreign master 40a6b7.fffe.15eb01-1
ptp4l[425520.886]: selected best master clock 40a6b7.fffe.15eb01
ptp4l[425520.886]: port 1: LISTENING to UNCALIBRATED on RS_SLAVE
ptp4l[425521.887]: master offset   -2036286 s0 freq    +190 path delay       363
ptp4l[425522.887]: master offset   -2036597 s1 freq    -109 path delay       354
ptp4l[425523.887]: master offset         -8 s2 freq    -117 path delay       355
ptp4l[425523.887]: port 1: UNCALIBRATED to SLAVE on MASTER_CLOCK_SELECTED
ptp4l[425524.887]: master offset         71 s2 freq     -40 path delay       354
ptp4l[425525.887]: master offset         24 s2 freq     -66 path delay       364
ptp4l[425526.887]: master offset        -16 s2 freq     -98 path delay       342
ptp4l[425527.887]: master offset        -67 s2 freq    -154 path delay       339
ptp4l[425528.887]: master offset         93 s2 freq     -14 path delay       323
ptp4l[425529.887]: master offset        -28 s2 freq    -107 path delay       352
ptp4l[425530.887]: master offset        -65 s2 freq    -153 path delay       352
ptp4l[425531.887]: master offset          5 s2 freq    -102 path delay       322
ptp4l[425532.887]: master offset        -41 s2 freq    -147 path delay       362
ptp4l[425533.887]: master offset         17 s2 freq    -101 path delay       361
ptp4l[425534.888]: master offset        101 s2 freq     -12 path delay       357
ptp4l[425535.888]: master offset        -40 s2 freq    -123 path delay       359
ptp4l[425536.888]: master offset         25 s2 freq     -70 path delay       330
ptp4l[425537.888]: master offset         49 s2 freq     -38 path delay       319
ptp4l[425538.888]: master offset        -56 s2 freq    -129 path delay       326
ptp4l[425539.888]: master offset        -17 s2 freq    -106 path delay       359
ptp4l[425540.888]: master offset        -16 s2 freq    -110 path delay       355
ptp4l[425541.888]: master offset        -22 s2 freq    -121 path delay       349
ptp4l[425542.888]: master offset         44 s2 freq     -62 path delay       326
ptp4l[425543.888]: master offset        -45 s2 freq    -138 path delay       332
ptp4l[425544.888]: master offset        -12 s2 freq    -118 path delay       342
ptp4l[425545.888]: master offset          6 s2 freq    -104 path delay       337
ptp4l[425546.888]: master offset         72 s2 freq     -36 path delay       340
ptp4l[425547.888]: master offset        -10 s2 freq     -96 path delay       340
ptp4l[425548.888]: master offset        -33 s2 freq    -122 path delay       340
ptp4l[425549.888]: master offset        -37 s2 freq    -136 path delay       360
ptp4l[425550.888]: master offset        -15 s2 freq    -125 path delay       344
ptp4l[425551.888]: master offset        -36 s2 freq    -151 path delay       335
ptp4l[425552.888]: master offset        -59 s2 freq    -185 path delay       364
ptp4l[425553.888]: master offset         72 s2 freq     -71 path delay       368
ptp4l[425554.888]: master offset         24 s2 freq     -98 path delay       349
ptp4l[425555.888]: master offset        -61 s2 freq    -176 path delay       342
ptp4l[425556.888]: master offset         41 s2 freq     -92 path delay       328
ptp4l[425557.888]: master offset         58 s2 freq     -63 path delay       345
ptp4l[425558.888]: master offset         -5 s2 freq    -108 path delay       351
ptp4l[425559.888]: master offset        -84 s2 freq    -189 path delay       349
ptp4l[425560.888]: master offset         36 s2 freq     -94 path delay       349
ptp4l[425561.888]: master offset         -3 s2 freq    -122 path delay       358
ptp4l[425562.888]: master offset        -25 s2 freq    -145 path delay       367
ptp4l[425563.888]: master offset          0 s2 freq    -127 path delay       333
ptp4l[425564.888]: master offset         29 s2 freq     -98 path delay       361
